TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/evgenbakumenko/Desktop/hackaton.2-ibeacon/EBNebo15/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cdzamvwvpfnbprgwnyjcralmwbzk/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b205616D6-BC39-4F6F-854C-CEE7539BF0D3

CCompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404931559.106341
e404931559.175694
r1
xCompileC
x/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o
x/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDynamicFrameworkLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m272"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere8de1be7c322b841^93fc2ce7c322b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m0000000000000000^4176"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/EBNebo15/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator -include /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-dklxifzuudmmyhdryuqkmrzawetd/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.dia -c /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m -o /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o36"1F208D7B-FF4F-468F-8636-E22A49CDBC7C-
b205616D6-BC39-4F6F-854C-CEE7539BF0D3

CCompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404931558.065267
e404931558.176136
r1
xCompileC
x/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o
x/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBCacheIndex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m273"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o Facebook-iOS-SDK/src/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera41b11e6c322b841^42262de6c322b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m0000000000000000^4192"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o Facebook-iOS-SDK/src/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/EBNebo15/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator -include /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-dklxifzuudmmyhdryuqkmrzawetd/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.dia -c /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m -o /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o36"33A0DFD6-DD92-413E-B820-5BDF66007B5A-
b205616D6-BC39-4F6F-854C-CEE7539BF0D3

CCompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404931558.111224
e404931558.403043
r1
xCompileC
x/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o
x/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/Facebook.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBLoginDialog.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBSessionManualTokenCachingStrategy.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m259"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd89b1ce6c322b841^a53067e6c322b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m0000000000000000^4150"CompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/EBNebo15/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/evgenbakumenko/Desktop/EBNebo15/Build/Products/Debug-iphonesimulator -include /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-dklxifzuudmmyhdryuqkmrzawetd/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.dia -c /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialog.m -o /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o36"0E850A4C-F66B-4788-9E19-BDD0473D0319-
b205616D6-BC39-4F6F-854C-CEE7539BF0D3

CCompileC /Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404931558.158752
e404931558.216412
r1
xCompileC
x/Users/evgenbakumenko/Desktop/EBNebo15/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o
x/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/evgenbakumenko/Desktop/EBNebo15/Pods/Facebook-iOS-SDK/src/FBImageResourceLoader.h
